horizon,response,shock,irf
4,Trade_Balance_lag1,Inflation_lag1,2.4375035934697302
4,Trade_Balance_lag1,Government_Debt_lag1,5.80564720467552
4,Trade_Balance_lag1,Trade_Balance_lag1,-0.36546572214527145
4,Trade_Balance_lag1,Exchange_Rate_lag1,-4.446145309439386
4,Trade_Balance_lag1,Reserves_lag1,1.855034661681667
4,Exchange_Rate_lag1,GDP_Growth,0.004602553312326424
4,Exchange_Rate_lag1,Capital_Formation_lag1,-1.15948616280776
4,Exchange_Rate_lag1,Inflation_lag1,-0.40347372637330337
4,Exchange_Rate_lag1,Government_Debt_lag1,0.8995552531807174
4,Exchange_Rate_lag1,Trade_Balance_lag1,0.07021794989341358
4,Exchange_Rate_lag1,Exchange_Rate_lag1,2.799487977236603
4,Exchange_Rate_lag1,Reserves_lag1,0.18928964191259212
4,Reserves_lag1,GDP_Growth,-0.02363724311351122
4,Reserves_lag1,Capital_Formation_lag1,-1.3235653964064493
4,Reserves_lag1,Inflation_lag1,-0.3931551746460228
4,Reserves_lag1,Government_Debt_lag1,0.2944442586066698
4,Reserves_lag1,Trade_Balance_lag1,0.09589154004578346
4,Reserves_lag1,Exchange_Rate_lag1,1.8621545848255412
4,Reserves_lag1,Reserves_lag1,-0.2714050179767666
5,GDP_Growth,GDP_Growth,-0.24602970456717432
5,GDP_Growth,Capital_Formation_lag1,-3.8820261471162567
5,GDP_Growth,Inflation_lag1,2.392332550690053
5,GDP_Growth,Government_Debt_lag1,-3.0508407349307163
5,GDP_Growth,Trade_Balance_lag1,0.20249256366714574
5,GDP_Growth,Exchange_Rate_lag1,-6.0605084505046385
5,GDP_Growth,Reserves_lag1,-1.6425592705292695
5,Capital_Formation_lag1,GDP_Growth,0.005620815802858942
5,Capital_Formation_lag1,Capital_Formation_lag1,-0.44121606187952495
5,Capital_Formation_lag1,Inflation_lag1,-0.010494643928304237
5,Capital_Formation_lag1,Government_Debt_lag1,0.3283915242623401
5,Capital_Formation_lag1,Trade_Balance_lag1,0.018251788104369206
5,Capital_Formation_lag1,Exchange_Rate_lag1,0.8828260330234338
5,Capital_Formation_lag1,Reserves_lag1,-0.015703937653505723
5,Inflation_lag1,GDP_Growth,0.007787334086757074
5,Inflation_lag1,Capital_Formation_lag1,1.3459658182452714
5,Inflation_lag1,Inflation_lag1,-0.13753826702821126
5,Inflation_lag1,Government_Debt_lag1,0.03439612797067501
5,Inflation_lag1,Trade_Balance_lag1,-0.05116044247671031
5,Inflation_lag1,Exchange_Rate_lag1,-0.34667157138495797
5,Inflation_lag1,Reserves_lag1,0.23729740684141604
5,Government_Debt_lag1,GDP_Growth,0.006377543335390666
5,Government_Debt_lag1,Capital_Formation_lag1,-1.2534660629778192
5,Government_Debt_lag1,Inflation_lag1,-0.09944400897881522
5,Government_Debt_lag1,Government_Debt_lag1,0.25670856416504506
5,Government_Debt_lag1,Trade_Balance_lag1,0.030344187062327648
5,Government_Debt_lag1,Exchange_Rate_lag1,1.7073798099731095
5,Government_Debt_lag1,Reserves_lag1,0.2822617756852375
5,Trade_Balance_lag1,GDP_Growth,0.49395829573924843
5,Trade_Balance_lag1,Capital_Formation_lag1,16.87893863995423
5,Trade_Balance_lag1,Inflation_lag1,4.372962152501719
5,Trade_Balance_lag1,Government_Debt_lag1,0.5225570240701769
5,Trade_Balance_lag1,Trade_Balance_lag1,-1.1438781199972412
5,Trade_Balance_lag1,Exchange_Rate_lag1,-22.702264202143116
5,Trade_Balance_lag1,Reserves_lag1,4.276369714594602
5,Exchange_Rate_lag1,GDP_Growth,0.0016327094817275706
5,Exchange_Rate_lag1,Capital_Formation_lag1,-0.3723292991509437
5,Exchange_Rate_lag1,Inflation_lag1,-0.24155626900663865
5,Exchange_Rate_lag1,Government_Debt_lag1,0.6873256066550975
5,Exchange_Rate_lag1,Trade_Balance_lag1,0.019882133150614364
5,Exchange_Rate_lag1,Exchange_Rate_lag1,2.2498689727469507
5,Exchange_Rate_lag1,Reserves_lag1,0.3417596080119464
5,Reserves_lag1,GDP_Growth,0.007232750251854693
5,Reserves_lag1,Capital_Formation_lag1,-1.9120453065195564
5,Reserves_lag1,Inflation_lag1,-0.6117389907569862
5,Reserves_lag1,Government_Debt_lag1,0.7975699037311654
5,Reserves_lag1,Trade_Balance_lag1,0.12795458600126516
5,Reserves_lag1,Exchange_Rate_lag1,2.0407945285748
5,Reserves_lag1,Reserves_lag1,-0.15029717713117896
6,GDP_Growth,GDP_Growth,-0.026496440793447328
6,GDP_Growth,Capital_Formation_lag1,-17.14281405915333
6,GDP_Growth,Inflation_lag1,-4.6445936443292055
6,GDP_Growth,Government_Debt_lag1,2.704640036978444
6,GDP_Growth,Trade_Balance_lag1,1.1948912430175094
6,GDP_Growth,Exchange_Rate_lag1,6.469787476332236
6,GDP_Growth,Reserves_lag1,-5.425511501487783
6,Capital_Formation_lag1,GDP_Growth,0.004407137482827169
6,Capital_Formation_lag1,Capital_Formation_lag1,-0.46293222791306177
6,Capital_Formation_lag1,Inflation_lag1,-0.11363361574988198
6,Capital_Formation_lag1,Government_Debt_lag1,0.40127027178441105
6,Capital_Formation_lag1,Trade_Balance_lag1,0.025179553404227124
6,Capital_Formation_lag1,Exchange_Rate_lag1,1.0174773572819313
6,Capital_Formation_lag1,Reserves_lag1,-0.06849771143713165
6,Inflation_lag1,GDP_Growth,-0.023787274495317475
6,Inflation_lag1,Capital_Formation_lag1,1.9868555101908951
6,Inflation_lag1,Inflation_lag1,0.30884740577964404
6,Inflation_lag1,Government_Debt_lag1,-0.9445847493330285
6,Inflation_lag1,Trade_Balance_lag1,-0.12366757397039346
6,Inflation_lag1,Exchange_Rate_lag1,-0.6346340508111492
6,Inflation_lag1,Reserves_lag1,-0.11740374788572644
6,Government_Debt_lag1,GDP_Growth,-0.009036037880776351
6,Government_Debt_lag1,Capital_Formation_lag1,-0.8213820399837151
6,Government_Debt_lag1,Inflation_lag1,-0.2777608811452823
6,Government_Debt_lag1,Government_Debt_lag1,0.524733760691556
6,Government_Debt_lag1,Trade_Balance_lag1,0.05564946708139678
6,Government_Debt_lag1,Exchange_Rate_lag1,2.193250240247417
6,Government_Debt_lag1,Reserves_lag1,0.04914430724920327
6,Trade_Balance_lag1,GDP_Growth,0.2029084516390105
6,Trade_Balance_lag1,Capital_Formation_lag1,30.83794512456401
6,Trade_Balance_lag1,Inflation_lag1,8.057321919640623
6,Trade_Balance_lag1,Government_Debt_lag1,-9.911872675754033
6,Trade_Balance_lag1,Trade_Balance_lag1,-2.017305285770182
6,Trade_Balance_lag1,Exchange_Rate_lag1,-37.61434842054835
6,Trade_Balance_lag1,Reserves_lag1,1.4767444143402866
6,Exchange_Rate_lag1,GDP_Growth,-0.0026958539018733796
6,Exchange_Rate_lag1,Capital_Formation_lag1,0.5851223580528724
6,Exchange_Rate_lag1,Inflation_lag1,-0.10960593420217603
6,Exchange_Rate_lag1,Government_Debt_lag1,0.4024051729048022
6,Exchange_Rate_lag1,Trade_Balance_lag1,-0.03207539205797732
6,Exchange_Rate_lag1,Exchange_Rate_lag1,1.8172022057561636
6,Exchange_Rate_lag1,Reserves_lag1,0.21962014079021963
6,Reserves_lag1,GDP_Growth,0.019435922788458848
6,Reserves_lag1,Capital_Formation_lag1,-1.2144950151101912
6,Reserves_lag1,Inflation_lag1,-0.433426548531088
6,Reserves_lag1,Government_Debt_lag1,0.638287818982296
6,Reserves_lag1,Trade_Balance_lag1,0.07004651175271122
6,Reserves_lag1,Exchange_Rate_lag1,1.0988150272381545
6,Reserves_lag1,Reserves_lag1,0.2228292505198043
7,GDP_Growth,GDP_Growth,0.09537322887191857
7,GDP_Growth,Capital_Formation_lag1,-24.164886179373116
7,GDP_Growth,Inflation_lag1,-4.648536946191727
7,GDP_Growth,Government_Debt_lag1,3.0451756468353106
7,GDP_Growth,Trade_Balance_lag1,1.27977592431656
7,GDP_Growth,Exchange_Rate_lag1,8.822344536394619
7,GDP_Growth,Reserves_lag1,-1.8457488015878751
7,Capital_Formation_lag1,GDP_Growth,0.004090428724999203
7,Capital_Formation_lag1,Capital_Formation_lag1,-0.39917212795592605
7,Capital_Formation_lag1,Inflation_lag1,-0.06614222913014595
7,Capital_Formation_lag1,Government_Debt_lag1,0.3252558793166641
7,Capital_Formation_lag1,Trade_Balance_lag1,0.011474188786522291
7,Capital_Formation_lag1,Exchange_Rate_lag1,1.0761713386407679
7,Capital_Formation_lag1,Reserves_lag1,0.0074537271833255425
7,Inflation_lag1,GDP_Growth,-0.03203132828644746
7,Inflation_lag1,Capital_Formation_lag1,1.5088720014458048
7,Inflation_lag1,Inflation_lag1,0.43324085052854505
7,Inflation_lag1,Government_Debt_lag1,-0.12488553709036349
7,Inflation_lag1,Trade_Balance_lag1,-0.07443456767542714
7,Inflation_lag1,Exchange_Rate_lag1,0.6543011545066098
7,Inflation_lag1,Reserves_lag1,-0.36641537643157085
7,Government_Debt_lag1,GDP_Growth,-0.020140224880309567
7,Government_Debt_lag1,Capital_Formation_lag1,-1.068448007846918
7,Government_Debt_lag1,Inflation_lag1,-0.28628631371931856
7,Government_Debt_lag1,Government_Debt_lag1,0.43824797499699497
7,Government_Debt_lag1,Trade_Balance_lag1,0.05861540766568251
7,Government_Debt_lag1,Exchange_Rate_lag1,2.7120802202870045
7,Government_Debt_lag1,Reserves_lag1,0.23812594982325364
7,Trade_Balance_lag1,GDP_Growth,-0.08427604511262388
7,Trade_Balance_lag1,Capital_Formation_lag1,32.81133623520413
7,Trade_Balance_lag1,Inflation_lag1,10.428871028340755
7,Trade_Balance_lag1,Government_Debt_lag1,-12.256679602953195
7,Trade_Balance_lag1,Trade_Balance_lag1,-2.070144672781459
7,Trade_Balance_lag1,Exchange_Rate_lag1,-35.50797161619448
7,Trade_Balance_lag1,Reserves_lag1,-2.2873900338014206
7,Exchange_Rate_lag1,GDP_Growth,-0.013108979612374342
7,Exchange_Rate_lag1,Capital_Formation_lag1,0.9876817889909649
7,Exchange_Rate_lag1,Inflation_lag1,0.10965346655672238
7,Exchange_Rate_lag1,Government_Debt_lag1,0.1566274196396653
7,Exchange_Rate_lag1,Trade_Balance_lag1,-0.06434168277706048
7,Exchange_Rate_lag1,Exchange_Rate_lag1,1.8699861970666434
7,Exchange_Rate_lag1,Reserves_lag1,0.12746625137084305
7,Reserves_lag1,GDP_Growth,0.027671323362516993
7,Reserves_lag1,Capital_Formation_lag1,0.5340238623190456
7,Reserves_lag1,Inflation_lag1,-0.0576246686948971
7,Reserves_lag1,Government_Debt_lag1,0.2668296023747959
7,Reserves_lag1,Trade_Balance_lag1,-0.029658145800669805
7,Reserves_lag1,Exchange_Rate_lag1,-0.6715221075107046
7,Reserves_lag1,Reserves_lag1,0.34152794623085203
8,GDP_Growth,GDP_Growth,0.30787266054316675
8,GDP_Growth,Capital_Formation_lag1,-15.237650729092989
8,GDP_Growth,Inflation_lag1,-3.746532733176293
8,GDP_Growth,Government_Debt_lag1,7.37043663567193
8,GDP_Growth,Trade_Balance_lag1,0.9758217083462349
8,GDP_Growth,Exchange_Rate_lag1,-1.1699863822696557
8,GDP_Growth,Reserves_lag1,1.1277744598004555
8,Capital_Formation_lag1,GDP_Growth,0.0068530453049543555
8,Capital_Formation_lag1,Capital_Formation_lag1,-0.1930179690749505
8,Capital_Formation_lag1,Inflation_lag1,-0.019977639750763623
8,Capital_Formation_lag1,Government_Debt_lag1,0.3874987219606871
8,Capital_Formation_lag1,Trade_Balance_lag1,0.0021346134672750004
8,Capital_Formation_lag1,Exchange_Rate_lag1,1.0465908821472567
8,Capital_Formation_lag1,Reserves_lag1,0.039376229046443445
8,Inflation_lag1,GDP_Growth,-0.022586424457943097
8,Inflation_lag1,Capital_Formation_lag1,-0.8194607015491701
8,Inflation_lag1,Inflation_lag1,0.08646110656270067
8,Inflation_lag1,Government_Debt_lag1,0.3812739861195899
8,Inflation_lag1,Trade_Balance_lag1,0.029733950130847155
8,Inflation_lag1,Exchange_Rate_lag1,2.6415945419587543
8,Inflation_lag1,Reserves_lag1,-0.1639752650564412
8,Government_Debt_lag1,GDP_Growth,-0.017392100402787047
8,Government_Debt_lag1,Capital_Formation_lag1,-0.9787145178853252
8,Government_Debt_lag1,Inflation_lag1,-0.536055781797663
8,Government_Debt_lag1,Government_Debt_lag1,0.7330348839400017
8,Government_Debt_lag1,Trade_Balance_lag1,0.08032241083158559
8,Government_Debt_lag1,Exchange_Rate_lag1,3.245600761826756
8,Government_Debt_lag1,Reserves_lag1,0.008113024004272607
8,Trade_Balance_lag1,GDP_Growth,-0.19500825187255477
8,Trade_Balance_lag1,Capital_Formation_lag1,13.51665819154816
8,Trade_Balance_lag1,Inflation_lag1,8.158427130500037
8,Trade_Balance_lag1,Government_Debt_lag1,-8.6026498688832
8,Trade_Balance_lag1,Trade_Balance_lag1,-1.007205475206118
8,Trade_Balance_lag1,Exchange_Rate_lag1,-17.517221992622254
8,Trade_Balance_lag1,Reserves_lag1,-4.419705599449866
8,Exchange_Rate_lag1,GDP_Growth,-0.024055786558271383
8,Exchange_Rate_lag1,Capital_Formation_lag1,0.6404365013822378
8,Exchange_Rate_lag1,Inflation_lag1,0.10085004625259769
8,Exchange_Rate_lag1,Government_Debt_lag1,0.375557133100644
8,Exchange_Rate_lag1,Trade_Balance_lag1,-0.038641567776838685
8,Exchange_Rate_lag1,Exchange_Rate_lag1,2.82073096133038
8,Exchange_Rate_lag1,Reserves_lag1,-0.012554895221130957
8,Reserves_lag1,GDP_Growth,0.020315440454924522
8,Reserves_lag1,Capital_Formation_lag1,2.329807726011549
8,Reserves_lag1,Inflation_lag1,0.4842095988627092
8,Reserves_lag1,Government_Debt_lag1,-0.5100625483119108
8,Reserves_lag1,Trade_Balance_lag1,-0.148348434808114
